FileName, CommitSha
SentinelExported-AnalyticsRule/Cisco Umbrella - URI contains IP address.json,13c52c6a0935e0c4cdbaae66f5b0be51f17b396d
SentinelExported-AnalyticsRule/Preview GitHub - User was blocked.json,2b27ff3bd8415034d3cabf8312668918f557383d
SentinelExported-AnalyticsRule/Cisco Umbrella - Windows PowerShell User-Agent Detected (1).json,e8423262f6375b9d945a71ea16856c60a64582a7
SentinelExported-AnalyticsRule/Cisco Umbrella - Empty User Agent Detected.json,551034a2452a21983c2f03c68a85d5fb8b7739e1
SentinelExported-AnalyticsRule/Cisco Umbrella - Empty User Agent Detected (1).json,c3288fbc3d5f39381ca62a0cad82db510900376f
SentinelExported-AnalyticsRule/Preview GitHub - A payment method was removed.json,f859aeef692744361968a983570ee6e420d01afc
SentinelExported-AnalyticsRule/Valid Analytics Rule - Microsoft Security 123.json,cc6be33bae9aa61f814b859acb62d71f22e798a9
SentinelExported-AnalyticsRule/GitHub Activites from a New Country.json,6c53fba0b8be932da1b83288a7dd92b624e5b398
SentinelExported-AnalyticsRule/(Private Preview) Insider Risk Management_ Sensitive Data Access Outside Organizational Geolocations.json,34ba99911c952693eca86bdbe221bb028ad81501
SentinelExported-AnalyticsRule/NOBELIUM - suspicious rundll32.exe execution of vbscript (Normalized Process Events).json,c3d63f3e080512731419fe7499295d31bfd574f9
SentinelExported-AnalyticsRule/Cisco Umbrella - Request to blocklisted file type.json,f06f43c5986ade42dbf25ba5b7e0fc5dcff524a9
SentinelExported-AnalyticsRule/Cisco Umbrella - Connection to non-corporate private network.json,bc68cfd3844756260d12444b23367950f2ebeaf5
SentinelExported-AnalyticsRule/Create incidents based on Office 365 Advanced Threat Protection alerts.json,456fc01aa3dd20bd37d6a46cfe6cf73a113aa7d4
SentinelExported-AnalyticsRule/Cisco Umbrella - Rare User Agent Detected.json,8755fffce897a76f37ef8fefd460bba2f5808a86
SentinelExported-AnalyticsRule/Potential Password Spray Attack.json,4d291b67332bb95773091b3c471e6383b9858826
SentinelExported-AnalyticsRule/Cisco Umbrella - Windows PowerShell User-Agent Detected.json,e2df3cb583c01b7132efbdf74c6cff951ab5101f
SentinelExported-AnalyticsRule/Preview GitHub - Repository was created.json,eb24cdd41a5c6d727e3c58a0756a510d22349a8c

